,titles,subtitles,links
0,Powell hawkish en el Congreso: la Fed podría subir tasas más de lo esperado,Por Julio Sánchez Onofre Investing.com - La Reserva Federal de Estados Unidos (Fed) mantendrá una política monetaria restrictiva al continuar con los aumentos...,https://es.investing.com/news/economy/powell-hawkish-en-el-congreso-la-fed-podria-subir-tasas-mas-de-lo-esperado-2368276
1,Wall Street cae por temor a un alza de tasas tras las declaraciones de Powell,"Por Sinéad Carew y Sruthi Shankar 7 mar (Reuters) -Las acciones estadounidenses cerraron con una fuerte baja el martes después de que el presidente de la Reserva Federal, Jerome...",https://es.investing.com/news/economy/wall-street-cae-por-temor-a-un-alza-de-tasas-tras-las-declaraciones-de-powell-2368283
2,"EN VIVO: Jerome Powell, presidente de la Fed, comparece en el Capitolio","Investing.com -  Este martes, los inversionistas estarán atentos a la comparecencia semestral del presidente de la Reserva Federal (Fed), Jerome Powell, ante el Congreso de Estados...",https://es.investing.com/news/economy/en-vivo-jerome-powell-presidente-de-la-fed-comparece-en-el-capitolio-2368252
3,"Powell sobre las cripto: Vemos incertidumbre, fraude y falta de transparencia","Por Julio Sánchez Onofre Investing.com - Durante su comparecencia en el Congreso de Estados Unidos, el presidente de la Reserva Federal (Fed), Jerome Powell, dijo que en el...",https://es.investing.com/news/cryptocurrency-news/powell-sobre-las-cripto-vemos-incertidumbre-fraude-y-falta-de-transparencia-2368367
4,"Powell, China 'vs' EE.UU., despidos en Meta: 5 claves en Wall Street","Por Geoffrey Smith Investing.com - El presidente de la Reserva Federal, Jerome Powell, hablará sobre el estado de la economía estadounidense, su última gran...",https://es.investing.com/news/stock-market-news/powell-china-vs-eeuu-despidos-en-meta-5-claves-en-wall-street-2368145
5,Atentos a Powell: 5 claves este martes en los mercados,"Por Laura Sánchez Investing.com - Hoy habla Jerome Powell, presidente de la Reserva Federal estadounidense (Fed). Continúa la temporada de resultados...",https://es.investing.com/news/economy/atentos-a-powell-5-claves-este-martes-en-los-mercados-2367937
6,"Powell + informe de empleo, doble tensión: Las claves, en Investing.com","Investing.com - Semana intensa en los mercados, con los inversores muy pendientes de diferentes datos macro que vamos conociendo y también muy atentos a la comparecencia...",https://es.investing.com/news/economy/powell--informe-de-empleo-doble-tension-las-claves-en-investingcom-2367982
7,Inteligencia EEUU sugiere que grupo pro-ucraniano saboteó oleoductos Nord Stream: New York Times,"WASHINGTON, 7 mar (Reuters) -Nueva información de inteligencia revisada por funcionarios estadounidenses sugiere que un grupo pro-ucraniano llevó a cabo el ataque contra los...",https://es.investing.com/news/stock-market-news/inteligencia-eeuu-sugiere-que-grupo-proucraniano-saboteo-oleoductos-nord-stream-new-york-times-2368295
8,¿Cómo afecta el nuevo impuesto de transacciones financieras a la Bolsa?,Investing.com - La Comisión Nacional del Mercado de Valores (CNMV) publica hoy un artículo en el que se estudian los efectos de la implantación del impuesto...,https://es.investing.com/news/stock-market-news/como-afecta-el-nuevo-impuesto-de-transacciones-financieras-a-la-bolsa-2368090
9,¿Quieres diversificar tu cartera con otras opciones?,"Investing.com - Ante un entorno volátil, es importante la diversificación de tu cartera. Si estás interesado en valorar otras opciones, anímate y...",https://es.investing.com/news/stock-market-news/quieres-diversificar-tu-cartera-con-otras-opciones-2367948
10,"El precio de la vivienda en España sube un 10% en febrero, el incremento más alto en 17 años","(Reuters) - El precio medio de la vivienda de segunda mano en España subió un 9,9% interanual en febrero, el mayor incremento desde agosto 2006, al tratar de adelantarse muchos...",https://es.investing.com/news/economic-indicators/el-precio-de-la-vivienda-en-espana-sube-un-10-en-febrero-el-incremento-mas-alto-en-17-anos-2367946
11,"La Casa Blanca no interferirá con la Fed, pero espera que ""tome un respiro""","WASHINGTON, 7 mar (Reuters) - La Reserva Federal debería ""tomar un respiro"", ya que parece lista para subir las tasas de interés aún más de lo esperado, luego que datos mostraron...",https://es.investing.com/news/economy/la-casa-blanca-no-interferira-con-la-fed-pero-espera-que-tome-un-respiro-2368437
12,Powell dice que la Fed no intenta aumentar la tasa de desempleo,"7 mar (Reuters) - El presidente de la Reserva Federal de Estados Unidos, Jerome Powell, afirmó el martes que el banco central no está tratando deliberadamente de elevar la tasa de...",https://es.investing.com/news/economic-indicators/powell-dice-que-la-fed-no-intenta-aumentar-la-tasa-de-desempleo-2368315
13,Powell: Es posible que la Fed revise al alza el umbral de aumentos de tasas,"Por Michael S. Derby NUEVA YORK, 7 mar (Reuters) - El presidente de la Reserva Federal, Jerome Powell, dijo el martes que el banco central bien podría revisar al alza en su...",https://es.investing.com/news/economic-indicators/powell-es-posible-que-la-fed-revise-al-alza-el-umbral-de-aumentos-de-tasas-2368326
14,"Oro cae más de 1%, comentarios de Powell de la Fed impulsan al dólar","Por Bharat Gautam 7 mar (Reuters) -Los precios del oro cayeron más del 1% el martes, ya que el dólar escaló después de que el presidente de la Reserva Federal, Jerome Powell,...",https://es.investing.com/news/economy/el-oro-cotiza-dentro-de-rango-mientras-operadores-esperan-testimonio-de-powell-2368022
15,Curva de rendimientos 2 años/10 años profundiza su inversión en EEUU tras comentarios de Powell,"Por Chuck Mikolajczak NUEVA YORK, 7 mar (Reuters) -Los rendimientos de los bonos del Tesoro a corto plazo subían el martes, mientras que una parte de la curva de rendimiento...",https://es.investing.com/news/economy/rendimiento-de-bonos-eeuu-sube-tras-declaraciones-de-powell-2368312
16,Las acciones de Aston Martin suben casi un 25% tras la carrera de Alonso,"Londres, 6 mar (.).- El fabricante británico de automóviles de lujo y alto rendimiento Aston Martin (LON:AML) vio cómo el valor de sus acciones subía un 24,66 % en la mañana de...",https://es.investing.com/news/stock-market-news/las-acciones-de-aston-martin-suben-casi-un-25-tras-la-carrera-de-alonso-2367491
17,EEUU dice que inteligencia indica que grupo proucraniano saboteó gasoducto Nord Stream: NYT,"Por Jonathan Landay, Simon Lewis y Olena Harmash WASHINGTON/KIEV, 7 mar (Reuters) - Nuevos datos de inteligencia estadounidenses indican que un grupo proucraniano saboteó los...",https://es.investing.com/news/economy/eeuu-dice-que-inteligencia-indica-que-grupo-proucraniano-saboteo-gasoducto-nord-stream-nyt-2368416
